,排名,球员,球队,得分,命中-出手,命中率,命中-三分,三分命中率,命中-罚球,罚球命中率,场次,上场时间
1,1,斯蒂芬-库里,勇士,32.00,10.40-21.70,48.2%,5.30-12.70,42.1%,5.80-6.30,91.6%,63,34.20
2,2,布拉德利-比尔,奇才,31.30,11.20-23.00,48.5%,2.20-6.20,34.9%,6.80-7.70,88.9%,60,35.80
3,3,达米安-利拉德,开拓者,28.80,9.00-19.90,45.1%,4.10-10.50,39.1%,6.70-7.20,92.8%,67,35.80
4,4,乔尔-恩比德,76人,28.50,9.00-17.60,51.3%,1.10-3.00,37.7%,9.20-10.80,85.9%,51,31.10
5,5,扬尼斯-阿德托昆博,雄鹿,28.10,10.30-18.00,56.9%,1.10-3.60,30.3%,6.50-9.50,68.5%,61,33.00
6,6,卢卡-东契奇,独行侠,27.70,9.80-20.50,47.9%,2.90-8.30,35%,5.20-7.10,73%,66,34.30
7,7,扎克-拉文,公牛,27.40,9.80-19.40,50.7%,3.50-8.20,41.9%,4.40-5.10,84.9%,58,35.10
8,8,蔡恩-威廉森,鹈鹕,27.00,10.40-17.00,61.1%,0.20-0.60,29.4%,6.10-8.70,69.8%,61,33.20
9,9,凯里-欧文,篮网,26.90,10.20-20.10,50.6%,2.80-7.00,40.2%,3.70-4.00,92.2%,54,34.90
10,10,杰森-塔特姆,凯尔特人,26.40,9.40-20.60,45.9%,2.90-7.60,38.6%,4.60-5.30,86.8%,64,35.80
11,10,尼古拉-约基奇,掘金,26.40,10.20-18.00,56.6%,1.30-3.30,38.8%,4.80-5.50,86.8%,72,34.60
12,10,多诺万-米切尔,爵士,26.40,9.00-20.60,43.8%,3.40-8.70,38.6%,5.00-6.00,84.5%,53,33.40
13,13,德文-布克,太阳,25.60,9.30-19.20,48.4%,1.90-5.50,34%,5.10-5.80,86.7%,67,33.90
14,14,特雷-杨,老鹰,25.30,7.70-17.60,43.8%,2.20-6.30,34.3%,7.70-8.70,88.6%,63,33.70
15,15,达龙-福克斯,国王,25.20,9.10-19.10,47.7%,1.80-5.50,32.2%,5.20-7.20,71.9%,58,35.10
16,16,科怀-伦纳德,快船,24.80,8.90-17.50,51.2%,1.90-4.90,39.8%,5.00-5.70,88.5%,52,34.10
17,17,杰伦-布朗,凯尔特人,24.70,9.30-19.20,48.4%,2.80-7.10,39.7%,3.30-4.30,76.4%,58,34.50
18,18,科林-塞克斯顿,骑士,24.30,8.80-18.40,47.5%,1.60-4.40,37.1%,5.20-6.40,81.5%,60,35.30
19,19,朱利叶斯-兰德尔,尼克斯,24.10,8.50-18.60,45.6%,2.20-5.50,41.1%,4.90-6.00,81.1%,71,37.60
20,20,布兰登-英格拉姆,鹈鹕,23.80,8.40-18.00,46.6%,2.30-6.20,38.1%,4.60-5.20,87.8%,61,34.30
21,21,保罗-乔治,快船,23.30,8.20-17.60,46.7%,3.20-7.70,41.1%,3.70-4.20,86.8%,54,33.70
22,22,杰拉米-格兰特,活塞,22.30,7.40-17.30,42.9%,2.10-6.10,35%,5.40-6.30,84.5%,54,33.90
23,23,拉塞尔-威斯布鲁克,奇才,22.20,8.40-19.00,43.9%,1.30-4.20,31.5%,4.20-6.30,65.6%,65,36.40
24,24,德马尔-德罗赞,马刺,21.60,7.50-15.10,49.5%,0.30-1.20,25.7%,6.30-7.20,88%,61,33.70
25,25,吉米-巴特勒,热火,21.50,7.00-14.10,49.7%,0.50-2.00,24.5%,6.90-8.00,86.3%,52,33.60
26,26,帕斯卡尔-西亚卡姆,猛龙,21.40,7.80-17.20,45.5%,1.30-4.40,29.7%,4.40-5.40,82.7%,56,35.80
27,27,马尔科姆-布罗格登,步行者,21.20,7.90-17.50,45.3%,2.60-6.70,38.8%,2.70-3.20,86.4%,56,34.50
28,28,特里-罗齐尔,黄蜂,20.40,7.40-16.40,45%,3.20-8.30,38.9%,2.40-2.90,81.7%,69,34.50
29,28,克里斯-米德尔顿,雄鹿,20.40,7.50-15.80,47.6%,2.20-5.40,41.4%,3.10-3.50,89.8%,68,33.40
30,30,多曼塔斯-萨博尼斯,步行者,20.30,7.80-14.60,53.5%,0.80-2.60,32.1%,3.90-5.30,73.2%,62,36.00
31,31,弗雷德-范弗利特,猛龙,19.60,6.50-16.70,38.9%,3.30-9.10,36.6%,3.20-3.70,88.5%,52,36.50
32,32,托拜厄斯-哈里斯,76人,19.50,7.60-14.90,51.2%,1.30-3.30,39.4%,2.90-3.30,89.2%,62,32.50
33,33,安东尼-爱德华兹,森林狼,19.30,7.00-16.80,41.7%,2.40-7.20,32.9%,2.90-3.80,77.6%,72,32.10
34,34,贾-莫兰特,灰熊,19.10,6.80-15.20,44.9%,1.20-3.80,30.3%,4.30-5.90,72.8%,63,32.60
35,35,小迈克尔-波特,掘金,19.00,7.30-13.40,54.2%,2.80-6.30,44.5%,1.70-2.20,79.1%,61,31.30
36,36,巴姆-阿德巴约,热火,18.70,7.10-12.50,57%,0.00-0.10,25%,4.40-5.50,79.9%,64,33.50
37,37,安德鲁-威金斯,勇士,18.60,7.10-14.90,47.7%,2.00-5.20,38%,2.40-3.30,71.4%,71,33.30
38,38,乔丹-克拉克森,爵士,18.40,6.70-15.80,42.5%,3.10-8.80,34.7%,1.90-2.10,89.6%,68,26.70
39,39,朱-霍勒迪,雄鹿,17.70,7.00-13.90,50.3%,1.90-4.80,39.2%,1.80-2.30,78.7%,59,32.30
40,40,RJ-巴雷特,尼克斯,17.60,6.50-14.70,44.1%,1.70-4.30,40.1%,2.90-3.80,74.6%,72,34.90
41,40,约翰-科林斯,老鹰,17.60,6.80-12.20,55.6%,1.30-3.30,39.9%,2.70-3.20,83.3%,63,29.30
42,42,达里厄斯-加兰,骑士,17.40,6.70-14.90,45.1%,1.90-4.90,39.5%,2.10-2.40,84.8%,54,33.10
43,43,狄龙-布鲁克斯,灰熊,17.20,6.50-15.40,41.9%,1.90-5.60,34.4%,2.40-2.90,81.5%,67,29.80
44,44,约纳斯-瓦兰丘纳斯,灰熊,17.10,7.10-12.00,59.2%,0.30-0.90,36.8%,2.50-3.30,77.3%,62,28.30
45,45,博扬-波格丹诺维奇,爵士,17.00,5.60-12.90,43.9%,2.50-6.40,39%,3.20-3.70,87.9%,72,30.80
46,46,小蒂姆-哈达威,独行侠,16.60,5.80-13.00,44.7%,3.00-7.60,39.1%,2.00-2.50,81.6%,70,28.40
47,46,巴迪-希尔德,国王,16.60,5.70-14.00,40.6%,4.00-10.10,39.1%,1.20-1.50,84.6%,71,34.30
48,48,克里斯-保罗,太阳,16.40,6.30-12.60,49.9%,1.50-3.70,39.5%,2.40-2.60,93.4%,70,31.40
49,49,迈克-康利,爵士,16.20,5.60-12.60,44.4%,2.70-6.60,41.2%,2.40-2.80,85.2%,51,29.40
50,50,哈里森-巴恩斯,国王,16.10,5.50-11.10,49.7%,1.70-4.40,39.1%,3.40-4.10,83%,58,36.20
1,51,拉梅洛-鲍尔,黄蜂,15.70,5.80-13.20,43.6%,1.80-5.10,35.2%,2.50-3.20,75.8%,51,28.80
2,51,德章泰-默里,马刺,15.70,6.60-14.50,45.3%,0.90-3.00,31.7%,1.60-2.00,79.1%,67,31.90
3,53,丹尼斯-施罗德,湖人,15.40,5.40-12.50,43.7%,1.20-3.50,33.5%,3.40-4.00,84.8%,61,32.10
4,53,凯利-乌布雷,勇士,15.40,5.80-13.20,43.9%,1.60-5.20,31.6%,2.20-3.20,69.5%,55,30.70
5,55,克林特-卡佩拉,老鹰,15.20,6.60-11.00,59.4%,0.00-0.00,0%,2.10-3.60,57.3%,63,30.10
6,56,科比-怀特,公牛,15.10,5.40-13.10,41.6%,2.40-6.60,35.9%,1.90-2.10,90.1%,69,31.20
7,56,泰勒-希罗,热火,15.10,5.70-12.90,43.9%,2.00-5.50,36%,1.70-2.20,80.3%,54,30.30
8,58,德文特-格雷厄姆,黄蜂,14.80,4.60-12.20,37.7%,3.20-8.70,37.5%,2.40-2.90,84.2%,55,30.20
9,59,朗佐-鲍尔,鹈鹕,14.60,5.30-12.70,41.4%,3.10-8.30,37.8%,0.90-1.20,78.1%,55,31.80
10,59,肯德里克-纳恩,热火,14.60,5.70-11.80,48.5%,2.20-5.70,38.1%,1.00-1.10,93.3%,56,29.50
11,61,德安德烈-艾顿,太阳,14.40,6.20-10.00,62.6%,0.10-0.30,20%,1.90-2.50,76.9%,69,30.70
12,62,本-西蒙斯,76人,14.30,5.60-10.10,55.7%,0.10-0.20,30%,3.00-4.90,61.3%,58,32.40
13,62,鲁迪-戈贝尔,爵士,14.30,5.50-8.10,67.5%,0.00-0.10,0%,3.30-5.30,62.3%,71,30.80
14,64,里乔恩-霍姆斯,国王,14.20,6.00-9.40,63.7%,0.00-0.20,18.2%,2.20-2.80,79.4%,61,29.20
15,65,乔-哈里斯,篮网,14.10,5.20-10.20,50.5%,3.10-6.40,47.5%,0.70-0.90,77.8%,69,31.00
16,66,吕冈茨-多尔特,雷霆,14.00,4.80-12.30,38.7%,2.20-6.30,34.3%,2.30-3.20,74.4%,52,29.70
17,67,八村垒,奇才,13.80,5.40-11.40,47.8%,0.80-2.40,32.8%,2.20-2.80,77%,57,31.50
18,68,达里厄斯-贝兹利,雷霆,13.70,5.00-12.60,39.6%,1.50-5.20,29%,2.30-3.20,70.2%,55,31.20
19,69,克里斯-布歇,猛龙,13.60,4.80-9.30,51.4%,1.50-3.90,38.3%,2.50-3.20,78.8%,60,24.20
20,69,道格-麦克德莫特,步行者,13.60,5.40-10.10,53.2%,1.70-4.30,38.8%,1.20-1.50,81.6%,66,24.50
21,69,劳里-马尔卡宁,公牛,13.60,4.90-10.20,48%,2.30-5.80,40.2%,1.50-1.80,82.6%,51,25.80
22,72,米卡尔-布里奇斯,太阳,13.50,5.00-9.30,54.3%,1.90-4.40,42.5%,1.50-1.80,84%,72,32.60
23,72,蒙特雷兹-哈勒尔,湖人,13.50,5.40-8.70,62.2%,0.00-0.10,0%,2.60-3.70,70.7%,69,22.90
24,74,约什-杰克逊,活塞,13.40,4.80-11.40,41.9%,1.20-4.20,30%,2.60-3.50,72.9%,62,25.20
25,74,卡梅罗-安东尼,开拓者,13.40,4.70-11.30,42.1%,1.90-4.70,40.9%,2.00-2.20,89%,69,24.50
26,74,马库斯-莫里斯,快船,13.40,4.80-10.20,47.3%,2.50-5.20,47.3%,1.30-1.60,82%,57,26.40
27,77,达尼罗-加里纳利,老鹰,13.30,4.00-9.30,43.4%,2.00-5.00,40.6%,3.20-3.40,92.5%,51,24.00
28,78,邓肯-罗宾逊,热火,13.10,4.40-10.00,43.9%,3.50-8.50,40.8%,0.90-1.00,82.7%,72,31.40
29,79,泰雷斯-哈利伯顿,国王,13.00,5.00-10.70,47.2%,2.10-5.10,40.9%,0.80-1.00,85.7%,58,30.10
30,79,谢克-米尔顿,76人,13.00,4.80-10.60,45%,1.10-3.20,35%,2.30-2.80,83%,63,23.20
31,81,PJ-华盛顿,黄蜂,12.90,4.70-10.70,44%,1.80-4.50,38.6%,1.70-2.30,74.5%,64,30.50
32,81,凯尔-库兹马,湖人,12.90,4.90-11.10,44.3%,2.00-5.60,36.1%,1.00-1.40,69.1%,68,28.70
33,83,凯尔登-约翰逊,马刺,12.80,4.90-10.20,47.9%,0.90-2.60,33.1%,2.10-2.80,74%,69,28.50
34,84,迈尔斯-布里奇斯,黄蜂,12.70,4.70-9.40,50.3%,1.80-4.40,40%,1.50-1.70,86.7%,66,29.30
35,84,威尔-巴顿,掘金,12.70,4.60-10.90,42.6%,1.80-4.60,38.1%,1.70-2.20,78.5%,56,31.00
36,86,杰伦-布伦森,独行侠,12.60,4.80-9.20,52.3%,1.20-2.90,40.5%,1.80-2.20,79.5%,68,25.00
37,87,塞思-库里,76人,12.50,4.50-9.70,46.7%,2.20-4.90,45%,1.20-1.40,89.6%,57,28.70
38,88,凯尔-安德森,灰熊,12.40,4.50-9.50,46.8%,1.40-3.80,36%,2.10-2.70,78.3%,69,27.30
39,89,布鲁克-洛佩斯,雄鹿,12.30,4.60-9.10,50.3%,1.40-4.00,33.8%,1.70-2.00,84.5%,70,27.20
40,90,萨迪克-贝,活塞,12.20,4.00-9.90,40.4%,2.50-6.60,38%,1.80-2.10,84.4%,70,27.30
41,90,埃里克-布莱索,鹈鹕,12.20,4.30-10.30,42.1%,1.70-5.00,34.1%,1.90-2.80,68.7%,71,29.70
42,92,约什-理查德森,独行侠,12.10,4.50-10.50,42.7%,1.50-4.50,33%,1.70-1.80,91.7%,59,30.30
43,92,赛迪斯-杨,公牛,12.10,5.40-9.70,55.9%,0.20-0.70,26.7%,1.00-1.70,62.8%,68,24.30
44,92,乔-英格尔斯,爵士,12.10,4.10-8.40,48.9%,2.70-6.10,45.1%,1.10-1.30,84.4%,67,27.90
45,95,乔丹-普尔,勇士,12.00,4.00-9.30,43.2%,1.90-5.40,35.1%,2.10-2.30,88.2%,51,19.40
46,96,凯文-赫尔特,老鹰,11.90,4.60-10.60,43.2%,2.00-5.60,36.3%,0.70-0.90,78.1%,69,30.80
47,97,戴维斯-贝尔坦斯,奇才,11.50,3.40-8.40,40.4%,3.00-7.50,39.5%,1.80-2.00,87%,57,25.70
48,98,伊曼纽尔-奎克利,尼克斯,11.40,3.60-9.10,39.5%,1.80-4.70,38.9%,2.40-2.70,89.1%,64,19.40
49,98,博比-波蒂斯,雄鹿,11.40,4.70-9.10,52.3%,1.10-2.40,47.1%,0.80-1.10,74%,66,20.80
50,98,鲁迪-盖伊,马刺,11.40,4.20-10.00,42%,1.70-4.40,38.1%,1.30-1.60,80.4%,63,21.60
1,101,杰肖恩-泰特,火箭,11.30,4.50-8.90,50.6%,0.90-2.80,30.8%,1.50-2.10,69.4%,70,29.20
2,102,纳兹-里德,森林狼,11.20,4.30-8.30,52.3%,0.90-2.50,35.1%,1.60-2.40,69.3%,70,19.20
3,102,朗尼-沃克,马刺,11.20,4.30-10.10,42%,1.70-4.70,35.5%,0.90-1.20,81.4%,60,25.40
4,102,埃内斯-坎特,开拓者,11.20,4.70-7.80,60.4%,0.00-0.10,25%,1.80-2.30,77.4%,72,24.40
5,105,杰夫-格林,篮网,11.00,3.80-7.80,49.2%,1.50-3.70,41.2%,1.80-2.40,77.6%,68,27.00
