,排名,球员,球队,得分,命中-出手,命中率,命中-三分,三分命中率,命中-罚球,罚球命中率,场次,上场时间
6,106,雷吉-布洛克,尼克斯,10.90,3.80-8.60,44.2%,2.50-6.10,41%,0.80-0.90,90.9%,65,30.00
7,106,德维恩-培根,魔术,10.90,4.10-10.10,40.2%,0.80-2.90,28.5%,2.00-2.40,82.4%,72,25.70
8,108,帕蒂-米尔斯,马刺,10.80,3.70-9.00,41.2%,2.40-6.30,37.5%,1.00-1.10,91%,68,24.80
9,109,雷吉-杰克逊,快船,10.70,3.90-8.70,45%,1.80-4.20,43.3%,1.00-1.20,81.7%,67,23.00
10,110,贾斯廷-霍勒迪,步行者,10.50,3.60-8.70,41.3%,2.40-6.30,38.2%,0.90-1.20,78.8%,72,30.30
11,111,梅森-普拉姆利,活塞,10.40,4.20-6.80,61.4%,0.00-0.10,0%,2.00-3.00,66.9%,56,26.80
12,111,唐特-迪温琴佐,雄鹿,10.40,3.80-9.10,42%,2.00-5.20,37.9%,0.80-1.10,71.8%,66,27.50
13,111,切迪-奥斯曼,骑士,10.40,3.70-9.90,37.4%,1.70-5.50,30.6%,1.30-1.60,80%,59,25.60
14,114,布兰登-克拉克,灰熊,10.30,4.30-8.40,51.7%,0.30-1.30,26%,1.30-1.90,69%,59,24.00
15,115,杰-克劳德,太阳,10.10,3.30-8.20,40.4%,2.50-6.30,38.9%,0.90-1.20,76%,60,27.50
16,115,泰奥-马勒东,雷霆,10.10,3.50-9.40,36.8%,1.60-4.80,33.5%,1.50-2.10,74.8%,65,27.40
17,115,埃尔弗里德-佩顿,尼克斯,10.10,4.30-9.90,43.2%,0.40-1.60,28.6%,1.20-1.70,68.2%,63,23.60
18,118,布林-福布斯,雄鹿,10.00,3.60-7.60,47.3%,2.20-4.90,45.2%,0.70-0.90,77%,70,19.30
19,119,多里安-芬尼-史密斯,独行侠,9.80,3.70-7.80,47.2%,2.00-5.00,39.4%,0.50-0.70,75.6%,60,32.00
20,120,肯塔维厄斯-考德威尔-波普,湖人,9.70,3.20-7.60,43.1%,1.80-4.40,41%,1.50-1.70,86.6%,67,28.40
21,121,艾萨克-奥科罗,骑士,9.60,3.50-8.30,42%,0.90-3.20,29%,1.70-2.30,72.6%,67,32.40
22,121,卡梅伦-约翰逊,太阳,9.60,3.40-8.10,42%,2.00-5.60,34.9%,0.80-1.00,84.7%,60,24.00
23,123,丹尼-格林,76人,9.50,3.20-7.90,41.2%,2.50-6.30,40.5%,0.40-0.60,77.5%,69,28.00
24,124,兰德里-沙梅特,篮网,9.30,3.00-7.50,40.8%,2.10-5.50,38.7%,1.10-1.30,84.6%,61,23.00
25,125,帕特里克-威廉姆斯,公牛,9.20,3.60-7.40,48.3%,0.80-1.90,39.1%,1.30-1.80,72.8%,71,27.90
26,125,德斯蒙德-贝恩,灰熊,9.20,3.40-7.30,46.9%,1.70-4.00,43.2%,0.60-0.70,81.6%,68,22.30
27,127,丹东尼-梅尔顿,灰熊,9.10,3.30-7.60,43.8%,1.70-4.10,41.2%,0.80-1.00,80.4%,52,20.10
28,127,富尔坎-科尔克马兹,76人,9.10,3.10-7.70,40.1%,1.80-4.90,37.5%,1.10-1.50,73.2%,55,19.30
29,129,保罗-米尔萨普,掘金,9.00,3.40-7.20,47.6%,0.90-2.50,34.3%,1.30-1.80,72.4%,56,20.80
30,129,塔伦-霍顿-塔克,湖人,9.00,3.50-7.50,45.8%,0.60-2.00,28.2%,1.50-2.00,77.5%,65,20.10
31,129,罗宾-洛佩斯,奇才,9.00,3.80-6.00,63.3%,0.10-0.20,27.8%,1.40-1.90,72.3%,71,19.10
32,129,伊维察-祖巴茨,快船,9.00,3.60-5.50,65.2%,0.00-0.10,25%,1.90-2.40,78.9%,72,22.30
33,133,布鲁斯-布朗,篮网,8.80,3.60-6.50,55.6%,0.30-0.90,28.8%,1.30-1.80,73.5%,65,22.30
34,134,以赛亚-罗比,雷霆,8.70,3.40-7.00,48.3%,0.50-1.80,29.4%,1.40-1.90,74.4%,61,23.40
35,134,劳尔-内托,奇才,8.70,3.30-7.00,46.8%,1.00-2.60,39%,1.20-1.30,88.2%,64,21.90
36,136,雅各布-珀尔特尔,马刺,8.60,3.80-6.20,61.6%,0.00-0.00,0%,0.90-1.80,50.8%,69,26.70
37,136,里基-卢比奥,森林狼,8.60,2.80-7.30,38.8%,1.00-3.20,30.8%,1.90-2.20,86.7%,68,26.10
38,136,TJ-麦康奈尔,步行者,8.60,4.00-7.10,55.9%,0.20-0.70,31.3%,0.50-0.70,68.8%,69,26.00
39,139,罗伯特-科温顿,开拓者,8.50,2.90-7.30,40.1%,1.90-5.10,37.9%,0.70-0.90,80.6%,70,32.00
40,140,卡梅伦-佩恩,太阳,8.40,3.20-6.60,48.4%,1.20-2.80,44%,0.80-0.90,89.3%,60,18.00
41,141,卢克-肯纳德,快船,8.30,3.10-6.60,47.6%,1.60-3.60,44.6%,0.40-0.50,83.9%,63,19.60
42,142,斯特林-布朗,火箭,8.20,2.90-6.60,44.8%,1.80-4.20,42.3%,0.50-0.60,80.6%,51,24.10
43,143,杰迈克尔-格林,掘金,8.10,3.00-6.40,46.3%,1.40-3.40,39.9%,0.80-1.00,80.7%,58,19.30
44,143,尼古拉斯-巴图姆,快船,8.10,2.90-6.20,46.4%,1.60-4.10,40.4%,0.70-0.90,82.8%,67,27.40
45,145,泰雷斯-马克西,76人,8.00,3.20-7.00,46.2%,0.50-1.70,30.1%,1.00-1.10,87.1%,61,15.30
46,145,罗伯特-威廉姆斯,凯尔特人,8.00,3.60-5.00,72.1%,0.00-0.00,0%,0.90-1.40,61.6%,52,18.90
47,145,肯里奇-威廉姆斯,雷霆,8.00,3.30-6.20,53.3%,0.80-1.80,44.4%,0.60-0.90,57.1%,66,21.60
48,148,以赛亚-斯图尔特,活塞,7.90,3.30-6.00,55.3%,0.30-0.90,33.3%,0.90-1.40,69.6%,68,21.40
49,149,安芬尼-西蒙斯,开拓者,7.80,2.60-6.30,41.9%,1.90-4.40,42.6%,0.70-0.90,80.7%,64,17.30
50,150,托马什-萨托兰斯基,公牛,7.70,2.90-5.70,51.4%,0.70-2.00,35.6%,1.20-1.40,84.8%,58,22.50
1,150,佩顿-普里查德,凯尔特人,7.70,2.80-6.30,44%,1.50-3.80,41.1%,0.60-0.70,88.9%,66,19.20
2,152,加莱特-坦普尔,公牛,7.60,2.80-6.80,41.5%,1.20-3.60,33.5%,0.70-0.90,80%,56,27.30
3,152,特里斯坦-汤普森,凯尔特人,7.60,3.10-6.00,51.8%,0.00-0.10,0%,1.30-2.20,59.2%,54,23.80
4,152,史蒂文-亚当斯,鹈鹕,7.60,3.30-5.30,61.4%,0.00-0.10,0%,1.00-2.30,44.4%,58,27.70
5,155,埃德蒙-萨姆纳,步行者,7.50,2.80-5.30,52.5%,0.70-1.70,39.8%,1.30-1.60,81.9%,53,16.20
6,155,贾克森-海斯,鹈鹕,7.50,2.90-4.70,62.5%,0.10-0.20,42.9%,1.50-2.00,77.5%,60,16.10
7,155,德安德烈-乔丹,篮网,7.50,3.30-4.40,76.3%,0.00-0.00,0%,0.80-1.60,50%,57,21.90
8,158,肯特-贝兹莫尔,勇士,7.20,2.60-5.80,44.9%,1.10-2.80,40.8%,0.80-1.20,69.2%,67,19.90
9,158,胡安-埃尔南戈麦斯,森林狼,7.20,2.50-5.80,43.5%,1.10-3.20,32.7%,1.10-1.90,61.9%,52,17.30
10,158,阿龙-霍勒迪,步行者,7.20,2.60-6.60,39%,1.00-2.80,36.8%,1.00-1.30,81.9%,66,17.80
11,161,德雷蒙德-格林,勇士,7.00,2.70-6.00,44.7%,0.50-2.00,27%,1.10-1.40,79.5%,63,31.50
12,161,特伦斯-曼恩,快船,7.00,2.70-5.20,50.9%,0.60-1.40,41.8%,1.20-1.40,83%,67,18.90
13,161,德怀特-霍华德,76人,7.00,2.60-4.40,58.7%,0.10-0.30,25%,1.80-3.00,57.6%,69,17.30
14,161,罗伊斯-奥尼尔,爵士,7.00,2.50-5.60,44.4%,1.50-3.90,38.5%,0.60-0.60,84.8%,71,31.60
15,165,乔治-尼昂,爵士,6.90,2.50-5.60,43.7%,1.70-4.10,42.5%,0.30-0.30,95.7%,72,16.00
16,166,杰登-麦克丹尼尔斯,森林狼,6.80,2.60-5.80,44.7%,1.10-3.10,36.4%,0.40-0.70,60%,63,24.00
17,166,帕特-康诺顿,雄鹿,6.80,2.40-5.60,43.4%,1.50-3.90,37.1%,0.40-0.60,77.5%,69,22.80
18,166,小德里克-琼斯,开拓者,6.80,2.50-5.20,48.4%,0.70-2.30,31.6%,1.00-1.60,64.8%,58,22.70
19,169,马基夫-莫里斯,湖人,6.70,2.50-6.20,40.5%,1.10-3.40,31.1%,0.60-0.80,72%,61,19.70
20,170,泽维尔-蒂尔曼,灰熊,6.60,2.80-5.10,55.9%,0.40-1.10,33.8%,0.60-0.90,64.2%,59,18.40
21,170,特雷-伯克,独行侠,6.60,2.40-5.70,42.8%,0.90-2.70,35.4%,0.80-0.90,89.5%,62,14.70
22,172,达米恩-李,勇士,6.50,2.20-4.80,46.7%,1.40-3.40,39.7%,0.70-0.80,90.9%,57,18.90
23,172,登泽尔-瓦伦丁,公牛,6.50,2.50-6.70,37.3%,1.30-3.90,33.1%,0.30-0.30,94.1%,62,16.70
24,174,小凯拉-刘易斯,鹈鹕,6.40,2.40-6.20,38.6%,0.70-2.20,33.3%,0.80-0.90,84.3%,54,16.70
25,174,蒂莫泰-卢瓦乌-卡巴罗,篮网,6.40,2.20-6.10,36.5%,1.30-4.10,31.4%,0.60-0.70,81.4%,58,18.10
26,174,亚历克斯-卡鲁索,湖人,6.40,2.30-5.30,43.6%,0.90-2.40,40.1%,0.80-1.30,64.5%,58,21.00
27,177,德尼-阿夫迪亚,奇才,6.30,2.40-5.80,41.7%,1.00-3.10,31.5%,0.50-0.80,64.4%,54,23.30
28,177,泰厄斯-琼斯,灰熊,6.30,2.50-5.90,43.1%,0.60-2.00,32.1%,0.60-0.60,91.1%,70,17.50
29,179,阿隆-贝恩斯,猛龙,6.10,2.50-5.70,44.1%,0.50-1.90,26.2%,0.60-0.80,70.7%,53,18.50
30,179,法昆多-坎帕佐,掘金,6.10,1.90-4.80,38.1%,1.20-3.30,35.2%,1.20-1.40,87.9%,65,21.90
31,181,迪恩-韦德,骑士,6.00,2.10-4.90,43.1%,1.20-3.40,36.6%,0.50-0.60,76.9%,63,19.20
32,182,德怀特-鲍威尔,独行侠,5.90,2.10-3.30,61.9%,0.10-0.40,23.8%,1.70-2.10,78.2%,58,16.70
33,183,德鲁-尤班克斯,马刺,5.80,2.10-3.80,56.6%,0.00-0.00,100%,1.40-2.00,72.6%,54,14.00
34,184,德安德烈-本布里,猛龙,5.70,2.30-4.50,51.3%,0.30-1.00,26.4%,0.90-1.30,68.2%,51,19.10
35,184,托斯卡诺-安德森,勇士,5.70,2.30-3.90,57.9%,0.70-1.70,40.2%,0.40-0.60,71%,53,20.90
36,186,迈克尔-穆尔德,勇士,5.60,2.00-4.40,44.9%,1.40-3.60,39.7%,0.20-0.40,63.6%,60,12.80
37,187,加里森-马修斯,奇才,5.50,1.50-3.70,40.9%,1.20-3.10,38.4%,1.30-1.50,88.4%,64,16.20
38,187,德文-瓦塞尔,马刺,5.50,2.00-4.90,40.6%,0.80-2.40,34.7%,0.70-0.80,84.3%,62,17.00
39,189,约什-奥科吉,森林狼,5.40,1.70-4.30,40.2%,0.50-1.80,26.9%,1.40-1.80,76.9%,59,20.30
40,189,贾里德-范德比尔特,森林狼,5.40,2.20-3.70,60.6%,0.00-0.10,20%,0.90-1.60,55.9%,64,17.80
41,189,德里克-费沃斯,爵士,5.40,2.30-3.60,63.8%,0.00-0.00,0%,0.90-1.20,73.8%,68,15.30
42,192,威利-考利-斯坦,独行侠,5.30,2.20-3.40,63.2%,0.00-0.20,9.1%,0.90-1.50,62.8%,53,17.10
43,193,纳伦斯-诺埃尔,尼克斯,5.10,2.10-3.50,61.4%,0.00-0.10,0%,0.80-1.10,71.4%,64,24.20
44,193,塞古-敦布亚,活塞,5.10,1.90-5.00,37.9%,0.50-2.00,22.6%,0.80-1.10,70.3%,56,15.50
45,195,普雷舍斯-阿丘瓦,热火,5.00,2.00-3.70,54.4%,0.00-0.00,0%,0.90-1.80,50.9%,61,12.10
46,195,马克-加索尔,湖人,5.00,1.70-3.70,45.4%,1.00-2.30,41%,0.70-1.00,72%,52,19.10
47,195,凯莱布-马丁,黄蜂,5.00,1.80-4.80,37.5%,0.60-2.40,24.8%,0.80-1.20,64.1%,53,15.40
48,195,俾斯麦-比永博,黄蜂,5.00,2.10-3.70,58.7%,0.00-0.00,0%,0.70-1.60,44.8%,66,20.40
49,195,乔丹-麦克劳克林,森林狼,5.00,2.00-4.80,41.3%,0.60-1.80,35.9%,0.40-0.60,76.7%,51,18.40
50,200,韦斯利-马修斯,湖人,4.80,1.50-4.30,35.3%,1.10-3.40,33.5%,0.60-0.70,85.4%,58,19.50
1,201,格兰特-威廉姆斯,凯尔特人,4.70,1.70-3.90,43.7%,0.80-2.00,37.2%,0.50-0.80,58.8%,63,18.10
2,202,谢米-奥杰莱,凯尔特人,4.60,1.60-4.00,40.3%,1.00-2.80,36.7%,0.40-0.60,75%,56,17.00
3,203,所罗门-希尔,老鹰,4.50,1.50-4.20,35.9%,1.00-3.00,32.1%,0.50-0.60,76.1%,71,21.30
4,204,斯坦利-约翰逊,猛龙,4.40,1.50-3.80,38.2%,0.70-2.20,32.8%,0.70-0.90,80%,61,16.50
5,204,安德烈-伊格达拉,热火,4.40,1.50-3.90,38.3%,0.90-2.90,33%,0.40-0.60,65.8%,63,21.30
6,206,迈克-斯科特,76人,4.20,1.50-4.10,36%,1.00-3.00,34.2%,0.20-0.20,66.7%,51,16.70
7,207,杰文-卡特,太阳,4.10,1.60-3.70,42.2%,0.90-2.50,37.1%,0.10-0.10,57.1%,60,12.00
8,207,奥比-托平,尼克斯,4.10,1.70-3.40,49.8%,0.40-1.40,30.6%,0.30-0.40,73.1%,62,11.00
9,207,凯文-卢尼,勇士,4.10,1.80-3.20,54.8%,0.10-0.30,23.5%,0.50-0.80,64.6%,61,19.00
10,210,科迪-马丁,黄蜂,4.00,1.60-3.60,44.1%,0.30-1.10,27.6%,0.50-0.80,58.1%,52,16.30
11,211,马蒂斯-赛布尔,76人,3.90,1.60-3.70,42%,0.70-2.20,30.1%,0.10-0.30,44.4%,65,20.00
12,212,萨纳西斯-阿德托昆博,雄鹿,2.90,1.20-2.40,48.9%,0.10-0.50,24.1%,0.40-0.90,51%,57,9.70
13,213,米耶-奥尼,爵士,1.90,0.70-1.80,35.4%,0.60-1.60,34.1%,0.10-0.10,83.3%,54,9.60
